"","school","sex","age","address","famsize","Pstatus","Medu","Fedu","Mjob","Fjob","reason","nursery","internet"
"1","GP","F",18,"U","GT3","A",4,4,"at_home","teacher","course","yes","no"
"2","GP","F",17,"U","GT3","T",1,1,"at_home","other","course","no","yes"
"3","GP","F",15,"U","LE3","T",1,1,"at_home","other","other","yes","yes"
"4","GP","F",15,"U","GT3","T",4,2,"health","services","home","yes","yes"
"5","GP","F",16,"U","GT3","T",3,3,"other","other","home","yes","no"
"6","GP","M",16,"U","LE3","T",4,3,"services","other","reputation","yes","yes"
"7","GP","M",16,"U","LE3","T",2,2,"other","other","home","yes","yes"
"8","GP","F",17,"U","GT3","A",4,4,"other","teacher","home","yes","no"
"9","GP","M",15,"U","LE3","A",3,2,"services","other","home","yes","yes"
"10","GP","M",15,"U","GT3","T",3,4,"other","other","home","yes","yes"
"11","GP","F",15,"U","GT3","T",4,4,"teacher","health","reputation","yes","yes"
"12","GP","F",15,"U","GT3","T",2,1,"services","other","reputation","yes","yes"
"13","GP","M",15,"U","LE3","T",4,4,"health","services","course","yes","yes"
"14","GP","M",15,"U","GT3","T",4,3,"teacher","other","course","yes","yes"
"15","GP","M",15,"U","GT3","A",2,2,"other","other","home","yes","yes"
"16","GP","F",16,"U","GT3","T",4,4,"health","other","home","yes","yes"
"17","GP","F",16,"U","GT3","T",4,4,"services","services","reputation","yes","yes"
"18","GP","F",16,"U","GT3","T",3,3,"other","other","reputation","yes","no"
"19","GP","M",17,"U","GT3","T",3,2,"services","services","course","yes","yes"
"20","GP","M",16,"U","LE3","T",4,3,"health","other","home","yes","yes"
"21","GP","M",15,"U","GT3","T",4,3,"teacher","other","reputation","yes","yes"
"22","GP","M",15,"U","GT3","T",4,4,"health","health","other","yes","yes"
"23","GP","M",16,"U","LE3","T",4,2,"teacher","other","course","yes","yes"
"24","GP","M",16,"U","LE3","T",2,2,"other","other","reputation","yes","yes"
"25","GP","F",15,"R","GT3","T",2,4,"services","health","course","yes","yes"
"26","GP","F",16,"U","GT3","T",2,2,"services","services","home","no","yes"
"27","GP","M",15,"U","GT3","T",2,2,"other","other","home","yes","yes"
"28","GP","M",15,"U","GT3","T",4,2,"health","services","other","yes","yes"
"29","GP","M",16,"U","LE3","A",3,4,"services","other","home","yes","yes"
"30","GP","M",16,"U","GT3","T",4,4,"teacher","teacher","home","yes","yes"
"31","GP","M",15,"U","GT3","T",4,4,"health","services","home","no","yes"
"32","GP","M",15,"U","GT3","T",4,4,"services","services","reputation","yes","yes"
"33","GP","M",15,"R","GT3","T",4,3,"teacher","at_home","course","yes","yes"
"34","GP","M",15,"U","LE3","T",3,3,"other","other","course","no","yes"
"35","GP","M",16,"U","GT3","T",3,2,"other","other","home","no","yes"
"36","GP","F",15,"U","GT3","T",2,3,"other","other","other","yes","no"
"37","GP","M",15,"U","LE3","T",4,3,"teacher","services","home","yes","yes"
"38","GP","M",16,"R","GT3","A",4,4,"other","teacher","reputation","yes","yes"
"39","GP","F",15,"R","GT3","T",3,4,"services","health","course","yes","yes"
"40","GP","F",15,"R","GT3","T",2,2,"at_home","other","reputation","yes","no"
"41","GP","F",16,"U","LE3","T",2,2,"other","other","home","no","yes"
"42","GP","M",15,"U","LE3","T",4,4,"teacher","other","home","no","yes"
"43","GP","M",15,"U","GT3","T",4,4,"services","teacher","course","yes","yes"
"44","GP","M",15,"U","GT3","T",2,2,"services","services","course","yes","yes"
"45","GP","F",16,"U","LE3","T",2,2,"other","at_home","course","yes","yes"
"46","GP","F",15,"U","LE3","A",4,3,"other","other","course","yes","yes"
"47","GP","F",16,"U","LE3","A",3,3,"other","services","home","yes","yes"
"48","GP","M",16,"U","GT3","T",4,3,"health","services","reputation","yes","yes"
"49","GP","M",15,"U","GT3","T",4,2,"teacher","other","home","yes","no"
"50","GP","F",15,"U","GT3","T",4,4,"services","teacher","other","no","yes"
"51","GP","F",16,"U","LE3","T",2,2,"services","services","course","yes","yes"
"52","GP","F",15,"U","LE3","T",4,2,"health","other","other","yes","yes"
"53","GP","M",15,"U","LE3","A",4,2,"health","health","other","yes","no"
"54","GP","F",15,"U","GT3","T",4,4,"services","services","course","yes","yes"
"55","GP","F",15,"U","LE3","A",3,3,"other","other","other","yes","yes"
"56","GP","F",16,"U","GT3","A",2,1,"other","other","other","yes","yes"
"57","GP","F",15,"U","GT3","A",4,3,"services","services","reputation","yes","yes"
"58","GP","M",15,"U","GT3","T",4,4,"teacher","health","reputation","yes","no"
"59","GP","M",15,"U","LE3","T",1,2,"other","at_home","home","yes","yes"
"60","GP","F",16,"U","GT3","T",4,2,"services","other","course","yes","yes"
"61","GP","F",16,"R","GT3","T",4,4,"health","teacher","other","yes","no"
"62","GP","F",16,"U","GT3","T",1,1,"services","services","course","no","yes"
"63","GP","F",16,"U","LE3","T",1,2,"other","services","reputation","yes","yes"
"64","GP","F",16,"U","GT3","T",4,3,"teacher","health","home","yes","yes"
"65","GP","F",15,"U","LE3","T",4,3,"services","services","reputation","yes","yes"
"66","GP","F",16,"U","LE3","T",4,3,"teacher","services","course","yes","yes"
"67","GP","M",15,"U","GT3","A",4,4,"other","services","reputation","no","yes"
"68","GP","F",16,"U","GT3","T",3,1,"services","other","course","yes","yes"
"69","GP","F",15,"R","LE3","T",2,2,"health","services","reputation","yes","yes"
"70","GP","F",15,"R","LE3","T",3,1,"other","other","reputation","no","yes"
"71","GP","M",16,"U","GT3","T",3,1,"other","other","reputation","yes","yes"
"72","GP","M",15,"U","GT3","T",4,2,"other","other","course","yes","yes"
"73","GP","F",15,"R","GT3","T",1,1,"other","other","reputation","no","yes"
